student,source,target,lector
Student 1,HW1 High,HW2 Medium,Lector 1
Student 1,HW2 Medium,HW3 High,Lector 1
Student 1,HW3 High,HW4 Medium,Lector 1
Student 1,HW4 Medium,HW5 High,Lector 1
Student 1,HW5 High,HW6 Low,Lector 1
Student 1,HW6 Low,HW7 Medium,Lector 1
Student 1,HW7 Medium,HW8 Medium,Lector 1
Student 1,HW8 Medium,HW9 Low,Lector 1
Student 1,HW9 Low,HW10 Medium,Lector 1
Student 2,HW1 Medium,HW2 Medium,Lector 1
Student 2,HW2 Medium,HW3 High,Lector 1
Student 2,HW3 High,HW4 Medium,Lector 1
Student 2,HW4 Medium,HW5 Medium,Lector 1
Student 2,HW5 Medium,HW6 Medium,Lector 1
Student 2,HW6 Medium,HW7 Low,Lector 1
Student 2,HW7 Low,HW8 High,Lector 1
Student 2,HW8 High,HW9 Low,Lector 1
Student 2,HW9 Low,HW10 Medium,Lector 1
Student 3,HW1 Low,HW2 High,Lector 1
Student 3,HW2 High,HW3 High,Lector 1
Student 3,HW3 High,HW4 Low,Lector 1
Student 3,HW4 Low,HW5 Low,Lector 1
Student 3,HW5 Low,HW6 Low,Lector 1
Student 3,HW6 Low,HW7 High,Lector 1
Student 3,HW7 High,HW8 Low,Lector 1
Student 3,HW8 Low,HW9 Medium,Lector 1
Student 3,HW9 Medium,HW10 Low,Lector 1
Student 4,HW1 Medium,HW2 Medium,Lector 1
Student 4,HW2 Medium,HW3 High,Lector 1
Student 4,HW3 High,HW4 High,Lector 1
Student 4,HW4 High,HW5 High,Lector 1
Student 4,HW5 High,HW6 High,Lector 1
Student 4,HW6 High,HW7 High,Lector 1
Student 4,HW7 High,HW8 High,Lector 1
Student 4,HW8 High,HW9 Low,Lector 1
Student 4,HW9 Low,HW10 High,Lector 1
Student 5,HW1 Low,HW2 Low,Lector 1
Student 5,HW2 Low,HW3 Low,Lector 1
Student 5,HW3 Low,HW4 Medium,Lector 1
Student 5,HW4 Medium,HW5 Medium,Lector 1
Student 5,HW5 Medium,HW6 High,Lector 1
Student 5,HW6 High,HW7 Medium,Lector 1
Student 5,HW7 Medium,HW8 High,Lector 1
Student 5,HW8 High,HW9 High,Lector 1
Student 5,HW9 High,HW10 High,Lector 1
Student 6,HW1 Low,HW2 High,Lector 1
Student 6,HW2 High,HW3 Low,Lector 1
Student 6,HW3 Low,HW4 High,Lector 1
Student 6,HW4 High,HW5 Medium,Lector 1
Student 6,HW5 Medium,HW6 High,Lector 1
Student 6,HW6 High,HW7 High,Lector 1
Student 6,HW7 High,HW8 High,Lector 1
Student 6,HW8 High,HW9 High,Lector 1
Student 6,HW9 High,HW10 Medium,Lector 1
Student 7,HW1 Low,HW2 Low,Lector 1
Student 7,HW2 Low,HW3 High,Lector 1
Student 7,HW3 High,HW4 Medium,Lector 1
Student 7,HW4 Medium,HW5 Low,Lector 1
Student 7,HW5 Low,HW6 Medium,Lector 1
Student 7,HW6 Medium,HW7 Low,Lector 1
Student 7,HW7 Low,HW8 High,Lector 1
Student 7,HW8 High,HW9 High,Lector 1
Student 7,HW9 High,HW10 Medium,Lector 1
Student 8,HW1 Medium,HW2 Low,Lector 1
Student 8,HW2 Low,HW3 Low,Lector 1
Student 8,HW3 Low,HW4 Low,Lector 1
Student 8,HW4 Low,HW5 Medium,Lector 1
Student 8,HW5 Medium,HW6 Medium,Lector 1
Student 8,HW6 Medium,HW7 Medium,Lector 1
Student 8,HW7 Medium,HW8 Medium,Lector 1
Student 8,HW8 Medium,HW9 Low,Lector 1
Student 8,HW9 Low,HW10 High,Lector 1
Student 9,HW1 Low,HW2 High,Lector 1
Student 9,HW2 High,HW3 Medium,Lector 1
Student 9,HW3 Medium,HW4 Low,Lector 1
Student 9,HW4 Low,HW5 High,Lector 1
Student 9,HW5 High,HW6 High,Lector 1
Student 9,HW6 High,HW7 High,Lector 1
Student 9,HW7 High,HW8 Low,Lector 1
Student 9,HW8 Low,HW9 Low,Lector 1
Student 9,HW9 Low,HW10 Medium,Lector 1
Student 10,HW1 Medium,HW2 High,Lector 1
Student 10,HW2 High,HW3 Low,Lector 1
Student 10,HW3 Low,HW4 Low,Lector 1
Student 10,HW4 Low,HW5 Medium,Lector 1
Student 10,HW5 Medium,HW6 Low,Lector 1
Student 10,HW6 Low,HW7 Medium,Lector 1
Student 10,HW7 Medium,HW8 Low,Lector 1
Student 10,HW8 Low,HW9 Medium,Lector 1
Student 10,HW9 Medium,HW10 Low,Lector 1
Student 11,HW1 High,HW2 Low,Lector 1
Student 11,HW2 Low,HW3 Medium,Lector 1
Student 11,HW3 Medium,HW4 Low,Lector 1
Student 11,HW4 Low,HW5 Low,Lector 1
Student 11,HW5 Low,HW6 Medium,Lector 1
Student 11,HW6 Medium,HW7 Low,Lector 1
Student 11,HW7 Low,HW8 Medium,Lector 1
Student 11,HW8 Medium,HW9 High,Lector 1
Student 11,HW9 High,HW10 High,Lector 1
Student 12,HW1 Low,HW2 High,Lector 1
Student 12,HW2 High,HW3 Low,Lector 1
Student 12,HW3 Low,HW4 Medium,Lector 1
Student 12,HW4 Medium,HW5 Medium,Lector 1
Student 12,HW5 Medium,HW6 Medium,Lector 1
Student 12,HW6 Medium,HW7 High,Lector 1
Student 12,HW7 High,HW8 Medium,Lector 1
Student 12,HW8 Medium,HW9 Medium,Lector 1
Student 12,HW9 Medium,HW10 High,Lector 1
Student 13,HW1 Low,HW2 High,Lector 1
Student 13,HW2 High,HW3 Low,Lector 1
Student 13,HW3 Low,HW4 Medium,Lector 1
Student 13,HW4 Medium,HW5 High,Lector 1
Student 13,HW5 High,HW6 High,Lector 1
Student 13,HW6 High,HW7 Low,Lector 1
Student 13,HW7 Low,HW8 Low,Lector 1
Student 13,HW8 Low,HW9 High,Lector 1
Student 13,HW9 High,HW10 Low,Lector 1
Student 14,HW1 Medium,HW2 High,Lector 1
Student 14,HW2 High,HW3 Low,Lector 1
Student 14,HW3 Low,HW4 Medium,Lector 1
Student 14,HW4 Medium,HW5 Low,Lector 1
Student 14,HW5 Low,HW6 Medium,Lector 1
